시스템명(대분류),시스템명(소분류),정담당자의 팀,정담당자의 파트,정담당자의 이름,정담당자의 사무실 내선번호,정담당자의 핸드폰,부담당자의 팀,부담당자의 파트,부담당자의 이름,부담당자의 사무실 내선번호,부담당자의 핸드폰,리더 팀,리더 파트,리더이름,비고
ERP,ERP-인사관리-001,클라우드인프라팀,모델링파트,이지현,027893914,01008514874,AI서비스팀,API개발파트,최예린,002022862,01036091285,AI서비스팀,보안운영파트,최예린,
ERP,ERP-재무회계-002,플랫폼개발팀,API개발파트,민상철,027899724,01024111023,데이터엔지니어링팀,ETL파트,윤서연,002022860,01083257430,플랫폼개발팀,ETL파트,김민준,
MES,MES-생산관리-003,정보보안팀,모델링파트,김지현,027890542,01053686300,클라우드인프라팀,보안운영파트,최예린,002022673,01075100713,플랫폼개발팀,ETL파트,윤서연,
WMS,WMS-창고관리-004,데이터엔지니어링팀,보안운영파트,최진우,027893422,01093693178,데이터엔지니어링팀,보안운영파트,박지후,002022892,01081660535,정보보안팀,서버파트,한유진,
CRM,CRM-고객관리-005,데이터엔지니어링팀,서버파트,문준호,027896912,01039398402,AI서비스팀,API개발파트,정하윤,002022900,01010352341,데이터엔지니어링팀,모델링파트,박지후,
SRM,SRM-구매관리-006,플랫폼개발팀,API개발파트,홍승현,027898327,01027600467,정보보안팀,서버파트,서지후,002022927,01061244216,플랫폼개발팀,서버파트,이서준,
SCM,SCM-공급망관리-007,데이터엔지니어링팀,보안운영파트,정지영,027892786,01020990737,정보보안팀,모델링파트,한유진,002022445,01004957473,데이터엔지니어링팀,ETL파트,한유진,
보안,보안-접근제어-008,데이터엔지니어링팀,API개발파트,조건우,027891853,01024111023,플랫폼개발팀,서버파트,김민준,002022990,01080117936,클라우드인프라팀,API개발파트,김민준,
보안,보안-계정관리-009,AI서비스팀,보안운영파트,나미정,027894881,01036091285,AI서비스팀,보안운영파트,박지후,002022122,01091498118,데이터엔지니어링팀,API개발파트,윤서연,
보안,보안-침해탐지-010,AI서비스팀,모델링파트,강성호,027895597,01013069160,AI서비스팀,API개발파트,이서준,002022157,01091001798,정보보안팀,모델링파트,정하윤,
AI,AI-챗봇상담-011,AI서비스팀,모델링파트,최옥자,027899704,01042006279,AI서비스팀,ETL파트,최예린,002022703,01073724112,플랫폼개발팀,서버파트,최예린,
AI,AI-수요예측-012,데이터엔지니어링팀,ETL파트,허지후,027899882,01085626562,클라우드인프라팀,모델링파트,장도윤,002022700,01014829639,정보보안팀,보안운영파트,박지후,
AI,AI-문서분석-013,데이터엔지니어링팀,모델링파트,최상호,027896093,01013414072,데이터엔지니어링팀,서버파트,오지훈,002022140,01025093075,데이터엔지니어링팀,서버파트,장도윤,
데이터,데이터-ETL플랫폼-014,플랫폼개발팀,API개발파트,최영길,027892459,01074396677,데이터엔지니어링팀,모델링파트,서지후,002022821,01034825250,정보보안팀,API개발파트,한유진,
데이터,데이터-허브-015,클라우드인프라팀,보안운영파트,황은영,027892631,01026604577,정보보안팀,서버파트,박지후,002022904,01091856478,클라우드인프라팀,API개발파트,최예린,
모니터링,모니터링-장애감시-016,플랫폼개발팀,보안운영파트,장하은,027895532,01013787631,정보보안팀,ETL파트,서지후,002022094,01094493533,플랫폼개발팀,서버파트,서지후,
모니터링,모니터링-로그분석-017,AI서비스팀,모델링파트,김도윤,027899277,01013787631,정보보안팀,서버파트,이서준,002022654,01093896424,플랫폼개발팀,보안운영파트,장도윤,
그룹웨어,그룹웨어-전자결재-018,클라우드인프라팀,ETL파트,최미경,027899498,01026191262,정보보안팀,ETL파트,서지후,002022925,01053401649,데이터엔지니어링팀,서버파트,박지후,
그룹웨어,그룹웨어-메일시스템-019,정보보안팀,API개발파트,김민재,027890742,01091708534,데이터엔지니어링팀,보안운영파트,박지후,002022082,01091293573,정보보안팀,ETL파트,윤서연,
모바일,모바일-사내앱-020,플랫폼개발팀,서버파트,윤우진,027897023,01045151391,플랫폼개발팀,ETL파트,윤서연,002022817,01035202199,AI서비스팀,모델링파트,한유진,
포탈,포탈-인트라넷-021,AI서비스팀,모델링파트,김서현,027899077,01006891265,AI서비스팀,보안운영파트,윤서연,002022177,01090162130,클라우드인프라팀,ETL파트,박지후,
포탈,포탈-고객사이트-022,플랫폼개발팀,모델링파트,최상현,027892311,01052398395,플랫폼개발팀,모델링파트,오지훈,002022817,01000442637,데이터엔지니어링팀,보안운영파트,장도윤,
클라우드,클라우드-자원관리-023,클라우드인프라팀,API개발파트,백은서,027892415,01095421930,플랫폼개발팀,API개발파트,장도윤,002022471,01073739063,데이터엔지니어링팀,서버파트,최예린,
클라우드,클라우드-모니터링-024,플랫폼개발팀,ETL파트,김하윤,027891937,01056792548,정보보안팀,API개발파트,박지후,002022281,01074396677,데이터엔지니어링팀,ETL파트,김민준,
네트워크,네트워크-방화벽관리-025,정보보안팀,보안운영파트,고준서,027895747,01096982747,AI서비스팀,API개발파트,최예린,002022516,01037993378,플랫폼개발팀,ETL파트,최예린,
네트워크,네트워크-네트워크장비-026,플랫폼개발팀,모델링파트,장지영,027891515,01092738709,클라우드인프라팀,ETL파트,오지훈,002022685,01000442637,AI서비스팀,모델링파트,한유진,
인프라,인프라-서버관리-027,플랫폼개발팀,보안운영파트,김정숙,027896385,01028659711,데이터엔지니어링팀,API개발파트,이서준,002022673,01035202199,플랫폼개발팀,서버파트,윤서연,
인프라,인프라-백업시스템-028,정보보안팀,서버파트,김민수,027892575,01012182781,데이터엔지니어링팀,서버파트,윤서연,002022319,01084734887,AI서비스팀,보안운영파트,윤서연,
ITSM,ITSM-서비스포탈-029,정보보안팀,서버파트,박숙자,027899056,01013787631,플랫폼개발팀,API개발파트,오지훈,002022197,01010749328,클라우드인프라팀,API개발파트,정하윤,
ITSM,ITSM-장애관리-030,정보보안팀,보안운영파트,신정식,027891694,01012315213,데이터엔지니어링팀,서버파트,정하윤,002022930,01069164692,AI서비스팀,모델링파트,김민준,
ERP,ERP-인사관리-031,플랫폼개발팀,API개발파트,최종수,027894800,01056781252,클라우드인프라팀,서버파트,장도윤,002022251,01024097705,데이터엔지니어링팀,보안운영파트,정하윤,
ERP,ERP-재무회계-032,데이터엔지니어링팀,서버파트,차정훈,027897977,01039222754,클라우드인프라팀,서버파트,한유진,002022742,01074767713,플랫폼개발팀,ETL파트,서지후,
MES,MES-생산관리-033,클라우드인프라팀,API개발파트,김영순,027896492,01032810461,정보보안팀,서버파트,장도윤,002022040,01061244216,데이터엔지니어링팀,보안운영파트,정하윤,
WMS,WMS-창고관리-034,플랫폼개발팀,API개발파트,강도윤,027897850,01056627442,플랫폼개발팀,보안운영파트,박지후,002022658,01014060790,AI서비스팀,서버파트,한유진,
CRM,CRM-고객관리-035,AI서비스팀,API개발파트,이민서,027894918,01039720966,클라우드인프라팀,모델링파트,한유진,002022781,01073604704,AI서비스팀,API개발파트,오지훈,
SRM,SRM-구매관리-036,플랫폼개발팀,모델링파트,강건우,027893944,01064650915,클라우드인프라팀,API개발파트,이서준,002022549,01084060608,플랫폼개발팀,서버파트,정하윤,
SCM,SCM-공급망관리-037,AI서비스팀,API개발파트,박영숙,027899794,01091856478,플랫폼개발팀,보안운영파트,정하윤,002022584,01010749328,플랫폼개발팀,보안운영파트,오지훈,
보안,보안-접근제어-038,플랫폼개발팀,서버파트,강민석,027891401,01034825250,데이터엔지니어링팀,보안운영파트,이서준,002022233,01091293573,정보보안팀,API개발파트,정하윤,
보안,보안-계정관리-039,클라우드인프라팀,서버파트,김현지,027899830,01060714835,플랫폼개발팀,보안운영파트,한유진,002022047,01037239485,정보보안팀,모델링파트,이서준,
보안,보안-침해탐지-040,클라우드인프라팀,API개발파트,김정자,027890512,01039222754,데이터엔지니어링팀,모델링파트,이서준,002022421,01042469568,플랫폼개발팀,서버파트,박지후,
AI,AI-챗봇상담-041,정보보안팀,서버파트,윤옥자,027893292,01052252136,데이터엔지니어링팀,모델링파트,서지후,002022495,01037448005,데이터엔지니어링팀,API개발파트,윤서연,
AI,AI-수요예측-042,플랫폼개발팀,보안운영파트,장은주,027896305,01092738709,AI서비스팀,API개발파트,한유진,002022264,01096982747,정보보안팀,서버파트,오지훈,
AI,AI-문서분석-043,데이터엔지니어링팀,ETL파트,배주원,027892950,01047141987,데이터엔지니어링팀,ETL파트,정하윤,002022762,01018404864,클라우드인프라팀,보안운영파트,장도윤,
데이터,데이터-ETL플랫폼-044,정보보안팀,API개발파트,엄현숙,027890792,01073604704,정보보안팀,ETL파트,최예린,002022081,01004239928,AI서비스팀,모델링파트,한유진,
데이터,데이터-허브-045,클라우드인프라팀,모델링파트,김건우,027899592,01047976217,정보보안팀,API개발파트,한유진,002022313,01033284938,AI서비스팀,API개발파트,정하윤,
모니터링,모니터링-장애감시-046,클라우드인프라팀,모델링파트,남수진,027892126,01079390507,AI서비스팀,모델링파트,한유진,002022880,01053686300,데이터엔지니어링팀,API개발파트,박지후,
모니터링,모니터링-로그분석-047,정보보안팀,서버파트,이영자,027891770,01006913159,정보보안팀,모델링파트,김민준,002022817,01090547133,플랫폼개발팀,API개발파트,정하윤,
그룹웨어,그룹웨어-전자결재-048,데이터엔지니어링팀,서버파트,권주원,027894205,01075100713,데이터엔지니어링팀,ETL파트,윤서연,002022760,01079607774,클라우드인프라팀,모델링파트,김민준,
그룹웨어,그룹웨어-메일시스템-049,정보보안팀,모델링파트,허영식,027894402,01007201861,AI서비스팀,ETL파트,박지후,002022580,01050851377,클라우드인프라팀,ETL파트,최예린,
모바일,모바일-사내앱-050,정보보안팀,모델링파트,김은경,027895825,01048557061,플랫폼개발팀,서버파트,장도윤,002022281,01083257430,데이터엔지니어링팀,서버파트,김민준,
포탈,포탈-인트라넷-051,데이터엔지니어링팀,모델링파트,박아름,027897702,01034614361,정보보안팀,모델링파트,박지후,002022808,01025579967,클라우드인프라팀,모델링파트,최예린,
포탈,포탈-고객사이트-052,플랫폼개발팀,서버파트,조중수,027899332,01062827153,정보보안팀,ETL파트,오지훈,002022972,01022238107,플랫폼개발팀,보안운영파트,윤서연,
클라우드,클라우드-자원관리-053,정보보안팀,보안운영파트,양정숙,027896329,01092411833,플랫폼개발팀,모델링파트,정하윤,002022589,01063290457,데이터엔지니어링팀,보안운영파트,이서준,
클라우드,클라우드-모니터링-054,플랫폼개발팀,모델링파트,심미정,027898733,01088159423,정보보안팀,서버파트,서지후,002022584,01024777441,클라우드인프라팀,ETL파트,김민준,
네트워크,네트워크-방화벽관리-055,데이터엔지니어링팀,보안운영파트,서예원,027897588,01079475314,클라우드인프라팀,모델링파트,서지후,002022126,01079607774,데이터엔지니어링팀,모델링파트,이서준,
네트워크,네트워크-네트워크장비-056,정보보안팀,서버파트,양예원,027894291,01023998865,클라우드인프라팀,ETL파트,박지후,002022817,01012182781,정보보안팀,보안운영파트,최예린,
인프라,인프라-서버관리-057,데이터엔지니어링팀,ETL파트,유서영,027893158,01046426315,정보보안팀,API개발파트,박지후,002022838,01074767713,AI서비스팀,보안운영파트,서지후,
인프라,인프라-백업시스템-058,AI서비스팀,보안운영파트,이경희,027890523,01082581446,플랫폼개발팀,API개발파트,김민준,002022892,01024777441,플랫폼개발팀,API개발파트,정하윤,
ITSM,ITSM-서비스포탈-059,데이터엔지니어링팀,서버파트,이현정,027897636,01064371575,클라우드인프라팀,모델링파트,오지훈,002022863,01022318589,AI서비스팀,ETL파트,최예린,
ITSM,ITSM-장애관리-060,플랫폼개발팀,모델링파트,유정남,027893343,01026505962,AI서비스팀,ETL파트,김민준,002022035,01030507420,클라우드인프라팀,서버파트,오지훈,
ERP,ERP-인사관리-061,플랫폼개발팀,서버파트,이상호,027892576,01034614361,데이터엔지니어링팀,API개발파트,정하윤,002022942,01021672580,클라우드인프라팀,API개발파트,정하윤,
ERP,ERP-재무회계-062,정보보안팀,서버파트,이정식,027896185,01001099159,데이터엔지니어링팀,보안운영파트,서지후,002022251,01073140643,플랫폼개발팀,보안운영파트,서지후,
MES,MES-생산관리-063,AI서비스팀,모델링파트,김지후,027894613,01032810461,데이터엔지니어링팀,API개발파트,최예린,002022148,01044535517,AI서비스팀,서버파트,서지후,
WMS,WMS-창고관리-064,정보보안팀,ETL파트,최경자,027899341,01084060608,AI서비스팀,서버파트,이서준,002022760,01090254121,AI서비스팀,보안운영파트,박지후,
CRM,CRM-고객관리-065,플랫폼개발팀,보안운영파트,강은정,027898090,01019727203,AI서비스팀,API개발파트,이서준,002022514,01099894906,데이터엔지니어링팀,API개발파트,정하윤,
SRM,SRM-구매관리-066,정보보안팀,API개발파트,김진우,027892496,01088143154,정보보안팀,API개발파트,한유진,002022899,01049967212,AI서비스팀,모델링파트,김민준,
SCM,SCM-공급망관리-067,정보보안팀,보안운영파트,박춘자,027892920,01073604704,데이터엔지니어링팀,보안운영파트,한유진,002022334,01097800710,정보보안팀,보안운영파트,한유진,
보안,보안-접근제어-068,클라우드인프라팀,보안운영파트,장영식,027897138,01089248330,AI서비스팀,모델링파트,장도윤,002022201,01010838029,플랫폼개발팀,API개발파트,윤서연,
보안,보안-계정관리-069,정보보안팀,서버파트,황성민,027895813,01047225946,클라우드인프라팀,API개발파트,최예린,002022277,01064650915,정보보안팀,서버파트,한유진,
보안,보안-침해탐지-070,플랫폼개발팀,ETL파트,문민재,027893689,01082133753,정보보안팀,API개발파트,이서준,002022082,01075100713,플랫폼개발팀,API개발파트,한유진,
AI,AI-챗봇상담-071,AI서비스팀,API개발파트,김옥순,027898831,01059098168,정보보안팀,API개발파트,최예린,002022215,01014829639,AI서비스팀,모델링파트,장도윤,
AI,AI-수요예측-072,정보보안팀,모델링파트,조정수,027895751,01025512265,데이터엔지니어링팀,API개발파트,박지후,002022549,01023998865,클라우드인프라팀,ETL파트,오지훈,
AI,AI-문서분석-073,정보보안팀,API개발파트,김도현,027894488,01020247086,정보보안팀,API개발파트,이서준,002022197,01004239928,정보보안팀,서버파트,김민준,
데이터,데이터-ETL플랫폼-074,플랫폼개발팀,API개발파트,송도윤,027898984,01056256155,AI서비스팀,모델링파트,김민준,002022778,01015452535,데이터엔지니어링팀,ETL파트,장도윤,
데이터,데이터-허브-075,데이터엔지니어링팀,ETL파트,양옥순,027893118,01075164306,플랫폼개발팀,API개발파트,박지후,002022758,01093896424,정보보안팀,ETL파트,한유진,
모니터링,모니터링-장애감시-076,데이터엔지니어링팀,보안운영파트,김예은,027894013,01004957473,데이터엔지니어링팀,ETL파트,윤서연,002022576,01053401649,정보보안팀,ETL파트,정하윤,
모니터링,모니터링-로그분석-077,플랫폼개발팀,보안운영파트,진순자,027896534,01092693214,정보보안팀,모델링파트,최예린,002022568,01021544141,AI서비스팀,보안운영파트,최예린,
그룹웨어,그룹웨어-전자결재-078,데이터엔지니어링팀,서버파트,김영수,027890976,01047641817,AI서비스팀,ETL파트,김민준,002022312,01023998865,클라우드인프라팀,API개발파트,윤서연,
그룹웨어,그룹웨어-메일시스템-079,플랫폼개발팀,API개발파트,김현우,027897015,01052252136,정보보안팀,모델링파트,최예린,002022319,01071224069,데이터엔지니어링팀,ETL파트,박지후,
모바일,모바일-사내앱-080,정보보안팀,API개발파트,배준혁,027894952,01090068555,데이터엔지니어링팀,모델링파트,이서준,002022752,01008724361,AI서비스팀,서버파트,김민준,
포탈,포탈-인트라넷-081,플랫폼개발팀,보안운영파트,심영미,027898208,01092785611,정보보안팀,ETL파트,한유진,002022277,01001794542,데이터엔지니어링팀,ETL파트,이서준,
포탈,포탈-고객사이트-082,데이터엔지니어링팀,API개발파트,황영자,027894427,01060714835,데이터엔지니어링팀,모델링파트,서지후,002022465,01047976217,데이터엔지니어링팀,보안운영파트,김민준,
클라우드,클라우드-자원관리-083,데이터엔지니어링팀,API개발파트,안준서,027892199,01048557061,데이터엔지니어링팀,서버파트,서지후,002022940,01026019540,플랫폼개발팀,API개발파트,김민준,
클라우드,클라우드-모니터링-084,플랫폼개발팀,ETL파트,최영호,027898286,01022318589,정보보안팀,모델링파트,서지후,002022643,01025565803,정보보안팀,서버파트,장도윤,
네트워크,네트워크-방화벽관리-085,플랫폼개발팀,서버파트,강서윤,027897155,01004957473,데이터엔지니어링팀,API개발파트,서지후,002022099,01022713785,정보보안팀,API개발파트,박지후,
네트워크,네트워크-네트워크장비-086,AI서비스팀,모델링파트,김재현,027898850,01000851976,데이터엔지니어링팀,API개발파트,윤서연,002022555,01054302763,데이터엔지니어링팀,ETL파트,한유진,
인프라,인프라-서버관리-087,플랫폼개발팀,보안운영파트,송진우,027896245,01033210482,플랫폼개발팀,서버파트,서지후,002022633,01001099159,데이터엔지니어링팀,ETL파트,이서준,
인프라,인프라-백업시스템-088,데이터엔지니어링팀,API개발파트,서예진,027893535,01024111023,플랫폼개발팀,API개발파트,김민준,002022737,01056781252,AI서비스팀,모델링파트,장도윤,
ITSM,ITSM-서비스포탈-089,AI서비스팀,보안운영파트,민윤서,027898039,01046549399,클라우드인프라팀,모델링파트,박지후,002022133,01006891265,플랫폼개발팀,ETL파트,김민준,
ITSM,ITSM-장애관리-090,정보보안팀,보안운영파트,김성민,027896629,01052398395,정보보안팀,ETL파트,김민준,002022025,01047141987,정보보안팀,서버파트,오지훈,
ERP,ERP-인사관리-091,AI서비스팀,API개발파트,최민지,027893670,01090068555,데이터엔지니어링팀,보안운영파트,서지후,002022982,01036554757,데이터엔지니어링팀,API개발파트,박지후,
ERP,ERP-재무회계-092,AI서비스팀,ETL파트,고정희,027899720,01092411833,데이터엔지니어링팀,ETL파트,이서준,002022915,01010352341,정보보안팀,모델링파트,박지후,
MES,MES-생산관리-093,AI서비스팀,ETL파트,진상현,027891264,01058894570,데이터엔지니어링팀,서버파트,이서준,002022613,01000210546,플랫폼개발팀,API개발파트,장도윤,
WMS,WMS-창고관리-094,AI서비스팀,보안운영파트,송지아,027893044,01024777441,클라우드인프라팀,API개발파트,김민준,002022459,01026154777,AI서비스팀,API개발파트,오지훈,
CRM,CRM-고객관리-095,데이터엔지니어링팀,API개발파트,신보람,027892514,01048971407,AI서비스팀,보안운영파트,윤서연,002022312,01049464342,정보보안팀,ETL파트,이서준,
