시스템명(대분류),시스템명(소분류),정담당자의 팀,정담당자의 파트,정담당자의 이름,정담당자의 사무실 내선번호,정담당자의 핸드폰,부담당자의 팀,부담당자의 파트,부담당자의 이름,부담당자의 사무실 내선번호,부담당자의 핸드폰,리더 팀,리더 파트,리더이름,비고
SRM,SRM-구매관리-096,정보보안팀,ETL파트,최은영,027896747,01026505962,클라우드인프라팀,모델링파트,한유진,002022781,01080532185,AI서비스팀,API개발파트,서지후,
SCM,SCM-공급망관리-097,정보보안팀,보안운영파트,류정자,027898111,01061244216,데이터엔지니어링팀,보안운영파트,오지훈,002022290,01093822730,데이터엔지니어링팀,서버파트,이서준,
보안,보안-접근제어-098,플랫폼개발팀,보안운영파트,이상훈,027895079,01048314389,데이터엔지니어링팀,모델링파트,정하윤,002022215,01039720966,클라우드인프라팀,API개발파트,정하윤,
보안,보안-계정관리-099,플랫폼개발팀,API개발파트,김정남,027896145,01073140643,클라우드인프라팀,서버파트,윤서연,002022817,01010749328,클라우드인프라팀,ETL파트,최예린,
보안,보안-침해탐지-100,AI서비스팀,보안운영파트,최지은,027899685,01074396677,데이터엔지니어링팀,ETL파트,오지훈,002022290,01014829639,데이터엔지니어링팀,ETL파트,윤서연,
AI,AI-챗봇상담-101,데이터엔지니어링팀,ETL파트,김현준,027891272,01048314389,클라우드인프라팀,서버파트,한유진,002022338,01066998701,플랫폼개발팀,서버파트,정하윤,
AI,AI-수요예측-102,AI서비스팀,모델링파트,나중수,027892091,01093896424,플랫폼개발팀,서버파트,윤서연,002022177,01042006279,클라우드인프라팀,모델링파트,윤서연,
AI,AI-문서분석-103,데이터엔지니어링팀,ETL파트,김은지,027896847,01092738709,정보보안팀,ETL파트,장도윤,002022618,01047976217,AI서비스팀,서버파트,윤서연,
데이터,데이터-ETL플랫폼-104,데이터엔지니어링팀,서버파트,류숙자,027894820,01075801775,플랫폼개발팀,모델링파트,한유진,002022930,01079946995,AI서비스팀,ETL파트,김민준,
데이터,데이터-허브-105,클라우드인프라팀,보안운영파트,이건우,027890428,01090547133,AI서비스팀,보안운영파트,서지후,002022940,01049785954,데이터엔지니어링팀,API개발파트,정하윤,
모니터링,모니터링-장애감시-106,클라우드인프라팀,API개발파트,김상호,027891619,01004957473,데이터엔지니어링팀,보안운영파트,오지훈,002022857,01037476972,AI서비스팀,모델링파트,이서준,
모니터링,모니터링-로그분석-107,AI서비스팀,보안운영파트,김영자,027892499,01053373703,클라우드인프라팀,모델링파트,한유진,002022990,01052252136,플랫폼개발팀,ETL파트,오지훈,
그룹웨어,그룹웨어-전자결재-108,데이터엔지니어링팀,모델링파트,윤예원,027896586,01010303540,AI서비스팀,ETL파트,윤서연,002022177,01005252018,클라우드인프라팀,서버파트,장도윤,
그룹웨어,그룹웨어-메일시스템-109,AI서비스팀,모델링파트,권동현,027890863,01063290457,AI서비스팀,모델링파트,김민준,002022422,01037153530,클라우드인프라팀,모델링파트,김민준,
모바일,모바일-사내앱-110,플랫폼개발팀,보안운영파트,김민서,027892043,01094827935,클라우드인프라팀,보안운영파트,오지훈,002022942,01049464342,플랫폼개발팀,모델링파트,윤서연,
포탈,포탈-인트라넷-111,클라우드인프라팀,보안운영파트,이도윤,027895192,01021348319,AI서비스팀,ETL파트,박지후,002022673,01090068555,AI서비스팀,API개발파트,오지훈,
포탈,포탈-고객사이트-112,AI서비스팀,ETL파트,김혜진,027899627,01009118982,정보보안팀,서버파트,오지훈,002022086,01073604704,클라우드인프라팀,서버파트,오지훈,
클라우드,클라우드-자원관리-113,데이터엔지니어링팀,API개발파트,박미경,027891362,01034825250,데이터엔지니어링팀,서버파트,윤서연,002022613,01027600467,클라우드인프라팀,ETL파트,이서준,
클라우드,클라우드-모니터링-114,플랫폼개발팀,API개발파트,노옥순,027893774,01005252018,정보보안팀,API개발파트,정하윤,002022133,01024431558,데이터엔지니어링팀,ETL파트,장도윤,
네트워크,네트워크-방화벽관리-115,클라우드인프라팀,보안운영파트,박하은,027897290,01026019540,클라우드인프라팀,API개발파트,서지후,002022665,01091856478,클라우드인프라팀,API개발파트,박지후,
네트워크,네트워크-네트워크장비-116,클라우드인프라팀,모델링파트,문서연,027895871,01093822730,AI서비스팀,모델링파트,이서준,002022817,01093822730,데이터엔지니어링팀,ETL파트,최예린,
인프라,인프라-서버관리-117,AI서비스팀,모델링파트,이준영,027890123,01024431558,정보보안팀,보안운영파트,한유진,002022864,01036091285,AI서비스팀,ETL파트,박지후,
인프라,인프라-백업시스템-118,AI서비스팀,ETL파트,한지은,027893334,01087762855,클라우드인프라팀,모델링파트,이서준,002022268,01054302763,플랫폼개발팀,서버파트,한유진,
ITSM,ITSM-서비스포탈-119,정보보안팀,ETL파트,서영식,027895522,01098988978,AI서비스팀,ETL파트,정하윤,002022350,01014829639,데이터엔지니어링팀,보안운영파트,박지후,
ITSM,ITSM-장애관리-120,플랫폼개발팀,API개발파트,류지후,027891401,01012865597,데이터엔지니어링팀,ETL파트,서지후,002022357,01003544149,플랫폼개발팀,API개발파트,서지후,
ERP,ERP-인사관리-121,AI서비스팀,API개발파트,류미숙,027899510,01065790294,정보보안팀,모델링파트,한유진,002022280,01042469568,AI서비스팀,모델링파트,정하윤,
ERP,ERP-재무회계-122,클라우드인프라팀,ETL파트,이보람,027896185,01053461587,클라우드인프라팀,API개발파트,최예린,002022122,01083257430,정보보안팀,보안운영파트,김민준,
MES,MES-생산관리-123,클라우드인프라팀,ETL파트,김영철,027890413,01047141987,데이터엔지니어링팀,보안운영파트,김민준,002022464,01053770221,플랫폼개발팀,ETL파트,오지훈,
WMS,WMS-창고관리-124,정보보안팀,서버파트,최하윤,027892814,01052517693,AI서비스팀,API개발파트,박지후,002022215,01056475226,데이터엔지니어링팀,보안운영파트,정하윤,
CRM,CRM-고객관리-125,정보보안팀,모델링파트,안은주,027899920,01084734887,AI서비스팀,서버파트,한유진,002022076,01073739063,데이터엔지니어링팀,ETL파트,김민준,
SRM,SRM-구매관리-126,클라우드인프라팀,서버파트,이숙자,027893640,01037294005,클라우드인프라팀,ETL파트,이서준,002022992,01084483241,데이터엔지니어링팀,보안운영파트,최예린,
SCM,SCM-공급망관리-127,데이터엔지니어링팀,API개발파트,김미영,027897112,01024431558,클라우드인프라팀,서버파트,서지후,002022915,01053401649,AI서비스팀,모델링파트,장도윤,
보안,보안-접근제어-128,데이터엔지니어링팀,서버파트,박동현,027897370,01005252018,데이터엔지니어링팀,API개발파트,서지후,002022589,01096287029,클라우드인프라팀,보안운영파트,오지훈,
보안,보안-계정관리-129,데이터엔지니어링팀,보안운영파트,김지은,027891472,01002431497,데이터엔지니어링팀,API개발파트,오지훈,002022399,01090547133,정보보안팀,서버파트,최예린,
보안,보안-침해탐지-130,클라우드인프라팀,모델링파트,최상철,027897006,01046426315,정보보안팀,모델링파트,오지훈,002022565,01075747140,정보보안팀,보안운영파트,윤서연,
AI,AI-챗봇상담-131,AI서비스팀,모델링파트,이정수,027894903,01091293573,플랫폼개발팀,모델링파트,장도윤,002022387,01021672580,플랫폼개발팀,모델링파트,박지후,
AI,AI-수요예측-132,정보보안팀,모델링파트,이정남,027897861,01010838029,정보보안팀,서버파트,박지후,002022924,01096982747,데이터엔지니어링팀,모델링파트,박지후,
AI,AI-문서분석-133,데이터엔지니어링팀,서버파트,박상현,027894539,01088204675,정보보안팀,서버파트,오지훈,002022633,01013069160,데이터엔지니어링팀,서버파트,서지후,
데이터,데이터-ETL플랫폼-134,데이터엔지니어링팀,모델링파트,박상호,027893821,01050843271,플랫폼개발팀,ETL파트,서지후,002022586,01019242885,정보보안팀,API개발파트,장도윤,
데이터,데이터-허브-135,정보보안팀,API개발파트,박준혁,027896110,01094827935,AI서비스팀,보안운영파트,정하윤,002022700,01066998701,데이터엔지니어링팀,ETL파트,윤서연,
모니터링,모니터링-장애감시-136,플랫폼개발팀,모델링파트,한영미,027894514,01022318589,클라우드인프라팀,서버파트,오지훈,002022942,01024777441,AI서비스팀,서버파트,김민준,
모니터링,모니터링-로그분석-137,클라우드인프라팀,ETL파트,백서윤,027893148,01058894570,AI서비스팀,모델링파트,한유진,002022414,01027268618,정보보안팀,서버파트,박지후,
그룹웨어,그룹웨어-전자결재-138,데이터엔지니어링팀,모델링파트,김시우,027898324,01033284938,정보보안팀,보안운영파트,오지훈,002022903,01033284938,데이터엔지니어링팀,보안운영파트,오지훈,
그룹웨어,그룹웨어-메일시스템-139,정보보안팀,보안운영파트,이은지,027898641,01019242885,AI서비스팀,모델링파트,서지후,002022145,01006558554,정보보안팀,모델링파트,정하윤,
모바일,모바일-사내앱-140,플랫폼개발팀,보안운영파트,박지민,027890890,01089248330,플랫폼개발팀,보안운영파트,박지후,002022189,01047976217,정보보안팀,모델링파트,최예린,
포탈,포탈-인트라넷-141,데이터엔지니어링팀,서버파트,권지영,027891360,01007768656,AI서비스팀,모델링파트,서지후,002022530,01010303540,데이터엔지니어링팀,API개발파트,최예린,
포탈,포탈-고객사이트-142,데이터엔지니어링팀,보안운영파트,이민재,027893698,01099894906,플랫폼개발팀,서버파트,윤서연,002022081,01084483241,정보보안팀,ETL파트,서지후,
클라우드,클라우드-자원관리-143,플랫폼개발팀,보안운영파트,김미경,027891649,01056518126,데이터엔지니어링팀,보안운영파트,한유진,002022353,01052517693,정보보안팀,ETL파트,박지후,
클라우드,클라우드-모니터링-144,플랫폼개발팀,모델링파트,한미영,027893200,01046549399,AI서비스팀,모델링파트,이서준,002022081,01075164306,플랫폼개발팀,ETL파트,윤서연,
네트워크,네트워크-방화벽관리-145,플랫폼개발팀,ETL파트,김서영,027893444,01004239928,AI서비스팀,ETL파트,장도윤,002022777,01046893986,정보보안팀,서버파트,이서준,
네트워크,네트워크-네트워크장비-146,클라우드인프라팀,모델링파트,홍예은,027893354,01074592753,정보보안팀,보안운영파트,김민준,002022379,01056792548,AI서비스팀,서버파트,오지훈,
인프라,인프라-서버관리-147,클라우드인프라팀,ETL파트,배영호,027893462,01036956100,플랫폼개발팀,서버파트,윤서연,002022630,01090547133,정보보안팀,모델링파트,김민준,
인프라,인프라-백업시스템-148,클라우드인프라팀,API개발파트,이영희,027897556,01054466090,정보보안팀,API개발파트,장도윤,002022319,01058574502,정보보안팀,보안운영파트,최예린,
ITSM,ITSM-서비스포탈-149,정보보안팀,API개발파트,김은영,027895431,01058574502,AI서비스팀,API개발파트,오지훈,002022851,01088143154,데이터엔지니어링팀,보안운영파트,김민준,
ITSM,ITSM-장애관리-150,AI서비스팀,서버파트,박정훈,027896105,01065030642,AI서비스팀,모델링파트,장도윤,002022400,01089051607,AI서비스팀,서버파트,박지후,
ERP,ERP-인사관리-151,정보보안팀,모델링파트,이채원,027896204,01056475226,정보보안팀,모델링파트,이서준,002022753,01083257430,AI서비스팀,보안운영파트,김민준,
ERP,ERP-재무회계-152,클라우드인프라팀,보안운영파트,장승민,027891078,01046426315,플랫폼개발팀,서버파트,오지훈,002022908,01072158973,플랫폼개발팀,보안운영파트,박지후,
MES,MES-생산관리-153,플랫폼개발팀,보안운영파트,김지아,027895568,01047976217,플랫폼개발팀,API개발파트,장도윤,002022983,01065030642,클라우드인프라팀,API개발파트,장도윤,
WMS,WMS-창고관리-154,플랫폼개발팀,모델링파트,이예지,027899190,01078852128,클라우드인프라팀,서버파트,서지후,002022986,01064514746,플랫폼개발팀,보안운영파트,이서준,
CRM,CRM-고객관리-155,정보보안팀,API개발파트,김예지,027893058,01053632990,데이터엔지니어링팀,보안운영파트,정하윤,002022549,01012315213,AI서비스팀,ETL파트,한유진,
SRM,SRM-구매관리-156,데이터엔지니어링팀,API개발파트,김은정,027895347,01026191262,정보보안팀,서버파트,윤서연,002022403,01021544141,클라우드인프라팀,서버파트,한유진,
SCM,SCM-공급망관리-157,데이터엔지니어링팀,보안운영파트,양준서,027897270,01087305378,정보보안팀,ETL파트,장도윤,002022057,01010838029,AI서비스팀,서버파트,박지후,
보안,보안-접근제어-158,플랫폼개발팀,서버파트,김준혁,027896043,01093822730,데이터엔지니어링팀,보안운영파트,한유진,002022744,01042469568,데이터엔지니어링팀,서버파트,박지후,
보안,보안-계정관리-159,정보보안팀,서버파트,김영환,027891088,01090254121,정보보안팀,API개발파트,최예린,002022986,01034573038,데이터엔지니어링팀,보안운영파트,박지후,
보안,보안-침해탐지-160,정보보안팀,보안운영파트,김지원,027895977,01006341248,정보보안팀,모델링파트,서지후,002022224,01013278374,AI서비스팀,서버파트,박지후,
AI,AI-챗봇상담-161,AI서비스팀,서버파트,김성현,027896330,01036554757,AI서비스팀,모델링파트,윤서연,002022703,01093375984,플랫폼개발팀,ETL파트,서지후,
AI,AI-수요예측-162,클라우드인프라팀,서버파트,윤성현,027892552,01082581446,플랫폼개발팀,서버파트,김민준,002022122,01066187859,데이터엔지니어링팀,서버파트,최예린,
AI,AI-문서분석-163,데이터엔지니어링팀,모델링파트,안상현,027896217,01018404864,데이터엔지니어링팀,서버파트,한유진,002022565,01065053377,데이터엔지니어링팀,API개발파트,한유진,
데이터,데이터-ETL플랫폼-164,클라우드인프라팀,API개발파트,남상호,027894020,01046893986,클라우드인프라팀,API개발파트,오지훈,002022353,01053686300,플랫폼개발팀,보안운영파트,한유진,
데이터,데이터-허브-165,플랫폼개발팀,모델링파트,류성수,027896914,01088573730,AI서비스팀,모델링파트,김민준,002022350,01025088982,정보보안팀,서버파트,윤서연,
모니터링,모니터링-장애감시-166,데이터엔지니어링팀,모델링파트,이정희,027896732,01054302763,클라우드인프라팀,서버파트,한유진,002022403,01088573730,클라우드인프라팀,모델링파트,정하윤,
모니터링,모니터링-로그분석-167,데이터엔지니어링팀,서버파트,김주원,027895223,01084734887,AI서비스팀,보안운영파트,장도윤,002022057,01091293573,클라우드인프라팀,서버파트,이서준,
그룹웨어,그룹웨어-전자결재-168,AI서비스팀,서버파트,장준혁,027893205,01000851976,클라우드인프라팀,모델링파트,최예린,002022334,01043470124,플랫폼개발팀,ETL파트,최예린,
그룹웨어,그룹웨어-메일시스템-169,클라우드인프라팀,서버파트,황재현,027892933,01043241133,AI서비스팀,API개발파트,윤서연,002022658,01092693214,정보보안팀,ETL파트,정하윤,
모바일,모바일-사내앱-170,데이터엔지니어링팀,모델링파트,김민지,027890531,01039720966,클라우드인프라팀,모델링파트,정하윤,002022584,01014060790,AI서비스팀,서버파트,박지후,
포탈,포탈-인트라넷-171,정보보안팀,모델링파트,이서연,027892639,01062827153,클라우드인프라팀,ETL파트,최예린,002022583,01040546800,클라우드인프라팀,API개발파트,윤서연,
포탈,포탈-고객사이트-172,데이터엔지니어링팀,모델링파트,최성민,027894537,01049967212,데이터엔지니어링팀,API개발파트,서지후,002022040,01090068555,정보보안팀,모델링파트,장도윤,
클라우드,클라우드-자원관리-173,플랫폼개발팀,보안운영파트,이하은,027898131,01026191262,AI서비스팀,보안운영파트,한유진,002022900,01088204675,AI서비스팀,API개발파트,정하윤,
클라우드,클라우드-모니터링-174,데이터엔지니어링팀,ETL파트,황지우,027896742,01068954910,데이터엔지니어링팀,ETL파트,오지훈,002022047,01024097705,데이터엔지니어링팀,보안운영파트,박지후,
네트워크,네트워크-방화벽관리-175,AI서비스팀,보안운영파트,송수진,027894828,01068954910,데이터엔지니어링팀,API개발파트,윤서연,002022434,01049785954,클라우드인프라팀,서버파트,김민준,
네트워크,네트워크-네트워크장비-176,플랫폼개발팀,ETL파트,심영자,027897283,01023998865,AI서비스팀,보안운영파트,서지후,002022445,01089248330,플랫폼개발팀,ETL파트,장도윤,
인프라,인프라-서버관리-177,정보보안팀,API개발파트,서민재,027890065,01092411833,클라우드인프라팀,ETL파트,최예린,002022915,01056627442,정보보안팀,API개발파트,윤서연,
인프라,인프라-백업시스템-178,클라우드인프라팀,API개발파트,이지민,027895866,01087074888,AI서비스팀,모델링파트,정하윤,002022817,01073976915,클라우드인프라팀,보안운영파트,장도윤,
ITSM,ITSM-서비스포탈-179,데이터엔지니어링팀,ETL파트,구미영,027898497,01029789697,정보보안팀,모델링파트,김민준,002022465,01077761699,플랫폼개발팀,ETL파트,한유진,
ITSM,ITSM-장애관리-180,플랫폼개발팀,보안운영파트,김명숙,027890335,01053401649,정보보안팀,서버파트,오지훈,002022862,01074396677,플랫폼개발팀,ETL파트,윤서연,
ERP,ERP-인사관리-181,정보보안팀,서버파트,최명숙,027890266,01010838029,클라우드인프라팀,ETL파트,윤서연,002022892,01001099159,플랫폼개발팀,API개발파트,박지후,
ERP,ERP-재무회계-182,정보보안팀,보안운영파트,장우진,027895846,01052517693,데이터엔지니어링팀,보안운영파트,한유진,002022341,01056792548,클라우드인프라팀,API개발파트,최예린,
MES,MES-생산관리-183,클라우드인프라팀,모델링파트,차성호,027898902,01092738709,데이터엔지니어링팀,API개발파트,장도윤,002022203,01052398395,플랫폼개발팀,API개발파트,윤서연,
WMS,WMS-창고관리-184,데이터엔지니어링팀,모델링파트,정옥순,027893357,01046426315,데이터엔지니어링팀,ETL파트,서지후,002022140,01052252136,AI서비스팀,서버파트,최예린,
CRM,CRM-고객관리-185,데이터엔지니어링팀,모델링파트,서수진,027894721,01034614361,클라우드인프라팀,API개발파트,김민준,002022392,01093896424,AI서비스팀,보안운영파트,장도윤,
SRM,SRM-구매관리-186,클라우드인프라팀,보안운영파트,이종수,027897743,01036711373,정보보안팀,API개발파트,박지후,002022160,01084346034,클라우드인프라팀,ETL파트,한유진,
SCM,SCM-공급망관리-187,AI서비스팀,서버파트,박준서,027890265,01090254121,AI서비스팀,모델링파트,오지훈,002022025,01015452535,정보보안팀,API개발파트,김민준,
보안,보안-접근제어-188,AI서비스팀,API개발파트,곽영환,027890037,01059390682,AI서비스팀,ETL파트,장도윤,002022125,01014829639,AI서비스팀,ETL파트,정하윤,
보안,보안-계정관리-189,데이터엔지니어링팀,보안운영파트,손보람,027894880,01090162130,AI서비스팀,보안운영파트,정하윤,002022703,01044535517,플랫폼개발팀,보안운영파트,서지후,
보안,보안-침해탐지-190,플랫폼개발팀,API개발파트,심지훈,027898012,01006913159,데이터엔지니어링팀,서버파트,최예린,002022778,01088573730,플랫폼개발팀,서버파트,박지후,
AI,AI-챗봇상담-191,AI서비스팀,서버파트,이중수,027894457,01079390507,플랫폼개발팀,보안운영파트,최예린,002022375,01024777441,데이터엔지니어링팀,API개발파트,김민준,
AI,AI-수요예측-192,플랫폼개발팀,서버파트,양건우,027899372,01036626964,클라우드인프라팀,서버파트,이서준,002022927,01053469305,클라우드인프라팀,ETL파트,서지후,
